stringa cercata;limite shared mem;thread per blocco;blocchi per SM;ripetizione;dimensione file;throughput
unevenstring;64;96;16;14;7000;253104551724,14
unevenstring;64;96;16;15;7000;253104551724,14
unevenstring;64;96;16;16;7000;253104551724,14
unevenstring;64;96;16;17;7000;244667733333,33
unevenstring;64;96;16;18;7000;253104551724,14
unevenstring;64;96;16;19;7000;244667733333,33
unevenstring;64;96;16;20;7000;244667733333,33
unevenstring;64;96;16;21;7000;244667733333,33
unevenstring;64;96;16;22;7000;244667733333,33
unevenstring;64;96;16;23;7000;244667733333,33
unevenstring;64;96;16;24;7000;244667733333,33
unevenstring;64;96;16;25;7000;244667733333,33
unevenstring;64;96;16;26;7000;244667733333,33
unevenstring;64;96;16;27;7000;244667733333,33
unevenstring;64;96;16;28;7000;244667733333,33
unevenstring;64;96;16;29;7000;244667733333,33
unevenstring;64;96;16;30;7000;244667733333,33
unevenstring;64;128;12;1;7000;244667733333,33
unevenstring;64;128;12;2;7000;244667733333,33
unevenstring;64;128;12;3;7000;253104551724,14
unevenstring;64;128;12;4;7000;253104551724,14
unevenstring;64;128;12;5;7000;203889777777,78
unevenstring;64;128;12;6;7000;253104551724,14
unevenstring;64;128;12;7;7000;262144000000,00
unevenstring;64;128;12;8;7000;262144000000,00
unevenstring;64;128;12;9;7000;262144000000,00
unevenstring;64;128;12;10;7000;262144000000,00
unevenstring;64;128;12;11;7000;262144000000,00
unevenstring;64;128;12;12;7000;262144000000,00
unevenstring;64;128;12;13;7000;262144000000,00
unevenstring;64;128;12;14;7000;262144000000,00
unevenstring;64;128;12;15;7000;262144000000,00
unevenstring;64;128;12;16;7000;262144000000,00
unevenstring;64;128;12;17;7000;253104551724,14
unevenstring;64;128;12;18;7000;253104551724,14
unevenstring;64;128;12;19;7000;253104551724,14
unevenstring;64;128;12;20;7000;244667733333,33
unevenstring;64;128;12;21;7000;253104551724,14
unevenstring;64;128;12;22;7000;244667733333,33
unevenstring;64;128;12;23;7000;244667733333,33
unevenstring;64;128;12;24;7000;244667733333,33
unevenstring;64;128;12;25;7000;244667733333,33
unevenstring;64;128;12;26;7000;244667733333,33
unevenstring;64;128;12;27;7000;244667733333,33
unevenstring;64;128;12;28;7000;244667733333,33
unevenstring;64;128;12;29;7000;244667733333,33
unevenstring;64;128;12;30;7000;244667733333,33
unevenstring;64;160;9;1;7000;236775225806,45
unevenstring;64;160;9;2;7000;222425212121,21
unevenstring;64;160;9;3;7000;215883294117,65
unevenstring;64;160;9;4;7000;215883294117,65
unevenstring;64;160;9;5;7000;229376000000,00
unevenstring;64;160;9;6;7000;236775225806,45
unevenstring;64;160;9;7;7000;236775225806,45
unevenstring;64;160;9;8;7000;244667733333,33
unevenstring;64;160;9;9;7000;253104551724,14
unevenstring;64;160;9;10;7000;253104551724,14
unevenstring;64;160;9;11;7000;253104551724,14
unevenstring;64;160;9;12;7000;253104551724,14
unevenstring;64;160;9;13;7000;253104551724,14
unevenstring;64;160;9;14;7000;253104551724,14
unevenstring;64;160;9;15;7000;253104551724,14
unevenstring;64;160;9;16;7000;253104551724,14
unevenstring;64;160;9;17;7000;253104551724,14
unevenstring;64;160;9;18;7000;253104551724,14
unevenstring;64;160;9;19;7000;253104551724,14
unevenstring;64;160;9;20;7000;244667733333,33
unevenstring;64;160;9;21;7000;253104551724,14
unevenstring;64;160;9;22;7000;244667733333,33
unevenstring;64;160;9;23;7000;236775225806,45
unevenstring;64;160;9;24;7000;244667733333,33
unevenstring;64;160;9;25;7000;236775225806,45
unevenstring;64;160;9;26;7000;244667733333,33
unevenstring;64;160;9;27;7000;236775225806,45
unevenstring;64;160;9;28;7000;236775225806,45
unevenstring;64;160;9;29;7000;244667733333,33
unevenstring;64;160;9;30;7000;236775225806,45
unevenstring;64;192;8;1;7000;236775225806,45
unevenstring;64;192;8;2;7000;236775225806,45
unevenstring;64;192;8;3;7000;229376000000,00
unevenstring;64;192;8;4;7000;229376000000,00
unevenstring;64;192;8;5;7000;236775225806,45
unevenstring;64;192;8;6;7000;236775225806,45
unevenstring;64;192;8;7;7000;236775225806,45
unevenstring;64;192;8;8;7000;244667733333,33
unevenstring;64;192;8;9;7000;262144000000,00
unevenstring;64;192;8;10;7000;262144000000,00
unevenstring;64;192;8;11;7000;262144000000,00
unevenstring;64;192;8;12;7000;262144000000,00
unevenstring;64;192;8;13;7000;262144000000,00
unevenstring;64;192;8;14;7000;262144000000,00
unevenstring;64;192;8;15;7000;262144000000,00
unevenstring;64;192;8;16;7000;262144000000,00
unevenstring;64;192;8;17;7000;262144000000,00
unevenstring;64;192;8;18;7000;253104551724,14
unevenstring;64;192;8;19;7000;262144000000,00
unevenstring;64;192;8;20;7000;253104551724,14
unevenstring;64;192;8;21;7000;253104551724,14
unevenstring;64;192;8;22;7000;253104551724,14
unevenstring;64;192;8;23;7000;253104551724,14
unevenstring;64;192;8;24;7000;244667733333,33
unevenstring;64;192;8;25;7000;244667733333,33
unevenstring;64;192;8;26;7000;244667733333,33
unevenstring;64;192;8;27;7000;244667733333,33
unevenstring;64;192;8;28;7000;244667733333,33
unevenstring;64;192;8;29;7000;236775225806,45
unevenstring;64;192;8;30;7000;236775225806,45
unevenstring;64;224;6;1;7000;222425212121,21
unevenstring;64;224;6;2;7000;222425212121,21
unevenstring;64;224;6;3;7000;222425212121,21
unevenstring;64;224;6;4;7000;215883294117,65
unevenstring;64;224;6;5;7000;209715200000,00
unevenstring;64;224;6;6;7000;209715200000,00
unevenstring;64;224;6;7;7000;215883294117,65
unevenstring;64;224;6;8;7000;222425212121,21
unevenstring;64;224;6;9;7000;229376000000,00
unevenstring;64;224;6;10;7000;236775225806,45
unevenstring;64;224;6;11;7000;236775225806,45
unevenstring;64;224;6;12;7000;236775225806,45
unevenstring;64;224;6;13;7000;244667733333,33
unevenstring;64;224;6;14;7000;244667733333,33
unevenstring;64;224;6;15;7000;244667733333,33
unevenstring;64;224;6;16;7000;244667733333,33
unevenstring;64;224;6;17;7000;244667733333,33
unevenstring;64;224;6;18;7000;244667733333,33
unevenstring;64;224;6;19;7000;244667733333,33
unevenstring;64;224;6;20;7000;244667733333,33
unevenstring;64;224;6;21;7000;236775225806,45
unevenstring;64;224;6;22;7000;236775225806,45
unevenstring;64;224;6;23;7000;236775225806,45
unevenstring;64;224;6;24;7000;236775225806,45
unevenstring;64;224;6;25;7000;236775225806,45
unevenstring;64;224;6;26;7000;236775225806,45
unevenstring;64;224;6;27;7000;229376000000,00
unevenstring;64;224;6;28;7000;229376000000,00
unevenstring;64;224;6;29;7000;229376000000,00
unevenstring;64;224;6;30;7000;229376000000,00
unevenstring;64;256;6;1;7000;236775225806,45
unevenstring;64;256;6;2;7000;229376000000,00
unevenstring;64;256;6;3;7000;236775225806,45
unevenstring;64;256;6;4;7000;229376000000,00
unevenstring;64;256;6;5;7000;229376000000,00
unevenstring;64;256;6;6;7000;236775225806,45
unevenstring;64;256;6;7;7000;236775225806,45
unevenstring;64;256;6;8;7000;236775225806,45
unevenstring;64;256;6;9;7000;236775225806,45
unevenstring;64;256;6;10;7000;253104551724,14
unevenstring;64;256;6;11;7000;253104551724,14
unevenstring;64;256;6;12;7000;253104551724,14
unevenstring;64;256;6;13;7000;253104551724,14
unevenstring;64;256;6;14;7000;262144000000,00
unevenstring;64;256;6;15;7000;253104551724,14
unevenstring;64;256;6;16;7000;253104551724,14
unevenstring;64;256;6;17;7000;262144000000,00
unevenstring;64;256;6;18;7000;253104551724,14
unevenstring;64;256;6;19;7000;262144000000,00
unevenstring;64;256;6;20;7000;253104551724,14
unevenstring;64;256;6;21;7000;262144000000,00
unevenstring;64;256;6;22;7000;253104551724,14
unevenstring;64;256;6;23;7000;253104551724,14
unevenstring;64;256;6;24;7000;253104551724,14
unevenstring;64;256;6;25;7000;253104551724,14
unevenstring;64;256;6;26;7000;244667733333,33
unevenstring;64;256;6;27;7000;236775225806,45
unevenstring;64;256;6;28;7000;244667733333,33
unevenstring;64;256;6;29;7000;236775225806,45
unevenstring;64;256;6;30;7000;236775225806,45
unevenstring;64;288;5;1;7000;229376000000,00
unevenstring;64;288;5;2;7000;229376000000,00
unevenstring;64;288;5;3;7000;229376000000,00
unevenstring;64;288;5;4;7000;229376000000,00
unevenstring;64;288;5;5;7000;229376000000,00
unevenstring;64;288;5;6;7000;222425212121,21
unevenstring;64;288;5;7;7000;209715200000,00
unevenstring;64;288;5;8;7000;209715200000,00
unevenstring;64;288;5;9;7000;229376000000,00
unevenstring;64;288;5;10;7000;229376000000,00
unevenstring;64;288;5;11;7000;236775225806,45
unevenstring;64;288;5;12;7000;253104551724,14
unevenstring;64;288;5;13;7000;253104551724,14
unevenstring;64;288;5;14;7000;253104551724,14
unevenstring;64;288;5;15;7000;253104551724,14
unevenstring;64;288;5;16;7000;253104551724,14
unevenstring;64;288;5;17;7000;253104551724,14
unevenstring;64;288;5;18;7000;253104551724,14
unevenstring;64;288;5;19;7000;253104551724,14
unevenstring;64;288;5;20;7000;253104551724,14
unevenstring;64;288;5;21;7000;253104551724,14
unevenstring;64;288;5;22;7000;253104551724,14
unevenstring;64;288;5;23;7000;253104551724,14
unevenstring;64;288;5;24;7000;244667733333,33
unevenstring;64;288;5;25;7000;244667733333,33
unevenstring;64;288;5;26;7000;244667733333,33
unevenstring;64;288;5;27;7000;236775225806,45
unevenstring;64;288;5;28;7000;244667733333,33
unevenstring;64;288;5;29;7000;236775225806,45
unevenstring;64;288;5;30;7000;236775225806,45
unevenstring;64;320;4;1;7000;222425212121,21
unevenstring;64;320;4;2;7000;222425212121,21
unevenstring;64;320;4;3;7000;215883294117,65
unevenstring;64;320;4;4;7000;215883294117,65
unevenstring;64;320;4;5;7000;209715200000,00
unevenstring;64;320;4;6;7000;209715200000,00
unevenstring;64;320;4;7;7000;215883294117,65
unevenstring;64;320;4;8;7000;209715200000,00
unevenstring;64;320;4;9;7000;209715200000,00
unevenstring;64;320;4;10;7000;215883294117,65
unevenstring;64;320;4;11;7000;244667733333,33
unevenstring;64;320;4;12;7000;236775225806,45
unevenstring;64;320;4;13;7000;236775225806,45
unevenstring;64;320;4;14;7000;236775225806,45
unevenstring;64;320;4;15;7000;244667733333,33
unevenstring;64;320;4;16;7000;236775225806,45
unevenstring;64;320;4;17;7000;236775225806,45
unevenstring;64;320;4;18;7000;244667733333,33
unevenstring;64;320;4;19;7000;236775225806,45
unevenstring;64;320;4;20;7000;236775225806,45
unevenstring;64;320;4;21;7000;236775225806,45
unevenstring;64;320;4;22;7000;236775225806,45
unevenstring;64;320;4;23;7000;236775225806,45
unevenstring;64;320;4;24;7000;229376000000,00
unevenstring;64;320;4;25;7000;229376000000,00
unevenstring;64;320;4;26;7000;229376000000,00
unevenstring;64;320;4;27;7000;229376000000,00
unevenstring;64;320;4;28;7000;229376000000,00
unevenstring;64;320;4;29;7000;222425212121,21
unevenstring;64;320;4;30;7000;215883294117,65
unevenstring;64;352;4;1;7000;229376000000,00
unevenstring;64;352;4;2;7000;229376000000,00
unevenstring;64;352;4;3;7000;229376000000,00
unevenstring;64;352;4;4;7000;222425212121,21
unevenstring;64;352;4;5;7000;222425212121,21
unevenstring;64;352;4;6;7000;222425212121,21
unevenstring;64;352;4;7;7000;215883294117,65
unevenstring;64;352;4;8;7000;222425212121,21
unevenstring;64;352;4;9;7000;229376000000,00
unevenstring;64;352;4;10;7000;236775225806,45
unevenstring;64;352;4;11;7000;244667733333,33
unevenstring;64;352;4;12;7000;244667733333,33
unevenstring;64;352;4;13;7000;244667733333,33
unevenstring;64;352;4;14;7000;253104551724,14
unevenstring;64;352;4;15;7000;253104551724,14
unevenstring;64;352;4;16;7000;253104551724,14
unevenstring;64;352;4;17;7000;253104551724,14
unevenstring;64;352;4;18;7000;253104551724,14
unevenstring;64;352;4;19;7000;253104551724,14
unevenstring;64;352;4;20;7000;253104551724,14
unevenstring;64;352;4;21;7000;253104551724,14
unevenstring;64;352;4;22;7000;244667733333,33
unevenstring;64;352;4;23;7000;244667733333,33
unevenstring;64;352;4;24;7000;244667733333,33
unevenstring;64;352;4;25;7000;244667733333,33
unevenstring;64;352;4;26;7000;244667733333,33
unevenstring;64;352;4;27;7000;236775225806,45
unevenstring;64;352;4;28;7000;236775225806,45
unevenstring;64;352;4;29;7000;236775225806,45
unevenstring;64;352;4;30;7000;236775225806,45
unevenstring;64;384;4;1;7000;236775225806,45
unevenstring;64;384;4;2;7000;236775225806,45
unevenstring;64;384;4;3;7000;229376000000,00
unevenstring;64;384;4;4;7000;222425212121,21
unevenstring;64;384;4;5;7000;229376000000,00
unevenstring;64;384;4;6;7000;229376000000,00
unevenstring;64;384;4;7;7000;229376000000,00
unevenstring;64;384;4;8;7000;229376000000,00
unevenstring;64;384;4;9;7000;236775225806,45
unevenstring;64;384;4;10;7000;236775225806,45
unevenstring;64;384;4;11;7000;236775225806,45
unevenstring;64;384;4;12;7000;244667733333,33
unevenstring;64;384;4;13;7000;253104551724,14
unevenstring;64;384;4;14;7000;253104551724,14
unevenstring;64;384;4;15;7000;253104551724,14
unevenstring;64;384;4;16;7000;253104551724,14
unevenstring;64;384;4;17;7000;253104551724,14
unevenstring;64;384;4;18;7000;253104551724,14
unevenstring;64;384;4;19;7000;253104551724,14
unevenstring;64;384;4;20;7000;253104551724,14
unevenstring;64;384;4;21;7000;253104551724,14
unevenstring;64;384;4;22;7000;253104551724,14
unevenstring;64;384;4;23;7000;253104551724,14
unevenstring;64;384;4;24;7000;244667733333,33
unevenstring;64;384;4;25;7000;244667733333,33
unevenstring;64;384;4;26;7000;244667733333,33
unevenstring;64;384;4;27;7000;244667733333,33
unevenstring;64;384;4;28;7000;244667733333,33
unevenstring;64;384;4;29;7000;236775225806,45
unevenstring;64;384;4;30;7000;236775225806,45
unevenstring;80;32;24;1;7000;106377275362,32
unevenstring;80;32;24;2;7000;118387612903,23
unevenstring;80;32;24;3;7000;118387612903,23
unevenstring;80;32;24;4;7000;118387612903,23
unevenstring;80;32;24;5;7000;116508444444,44
unevenstring;80;32;24;6;7000;120328393442,62
unevenstring;80;32;24;7;7000;122333866666,67
unevenstring;80;32;24;8;7000;122333866666,67
unevenstring;80;32;24;9;7000;122333866666,67
unevenstring;80;32;24;10;7000;124407322033,90
unevenstring;80;32;24;11;7000;122333866666,67
unevenstring;80;32;24;12;7000;124407322033,90
unevenstring;80;32;24;13;7000;124407322033,90
unevenstring;80;32;24;14;7000;122333866666,67
unevenstring;80;32;24;15;7000;122333866666,67
unevenstring;80;32;24;16;7000;124407322033,90
unevenstring;80;32;24;17;7000;124407322033,90
unevenstring;80;32;24;18;7000;124407322033,90
unevenstring;80;32;24;19;7000;124407322033,90
unevenstring;80;32;24;20;7000;122333866666,67
unevenstring;80;32;24;21;7000;122333866666,67
unevenstring;80;32;24;22;7000;124407322033,90
unevenstring;80;32;24;23;7000;124407322033,90
unevenstring;80;32;24;24;7000;116508444444,44
unevenstring;80;32;24;25;7000;124407322033,90
unevenstring;80;32;24;26;7000;122333866666,67
unevenstring;80;32;24;27;7000;122333866666,67
unevenstring;80;32;24;28;7000;124407322033,90
unevenstring;80;32;24;29;7000;124407322033,90
unevenstring;80;32;24;30;7000;122333866666,67
unevenstring;80;64;24;1;7000;193158736842,11
unevenstring;80;64;24;2;7000;183500800000,00
unevenstring;80;64;24;3;7000;183500800000,00
unevenstring;80;64;24;4;7000;188205948717,95
unevenstring;80;64;24;5;7000;193158736842,11
unevenstring;80;64;24;6;7000;193158736842,11
unevenstring;80;64;24;7;7000;193158736842,11
unevenstring;80;64;24;8;7000;193158736842,11
unevenstring;80;64;24;9;7000;193158736842,11
unevenstring;80;64;24;10;7000;193158736842,11
unevenstring;80;64;24;11;7000;193158736842,11
unevenstring;80;64;24;12;7000;193158736842,11
unevenstring;80;64;24;13;7000;193158736842,11
unevenstring;80;64;24;14;7000;188205948717,95
unevenstring;80;64;24;15;7000;179025170731,71
unevenstring;80;64;24;16;7000;179025170731,71
unevenstring;80;64;24;17;7000;174762666666,67
unevenstring;80;64;24;18;7000;174762666666,67
unevenstring;80;64;24;19;7000;174762666666,67
unevenstring;80;64;24;20;7000;179025170731,71
unevenstring;80;64;24;21;7000;179025170731,71
unevenstring;80;64;24;22;7000;174762666666,67
unevenstring;80;64;24;23;7000;166818909090,91
unevenstring;80;64;24;24;7000;183500800000,00
unevenstring;80;64;24;25;7000;188205948717,95
unevenstring;80;64;24;26;7000;188205948717,95
unevenstring;80;64;24;27;7000;193158736842,11
unevenstring;80;64;24;28;7000;193158736842,11
unevenstring;80;64;24;29;7000;193158736842,11
unevenstring;80;64;24;30;7000;193158736842,11
unevenstring;80;96;16;1;7000;293601280000,00
unevenstring;80;96;16;2;7000;282308923076,92
unevenstring;80;96;16;3;7000;253104551724,14
unevenstring;80;96;16;4;7000;262144000000,00
unevenstring;80;96;16;5;7000;253104551724,14
unevenstring;80;96;16;6;7000;262144000000,00
unevenstring;80;96;16;7;7000;253104551724,14
unevenstring;80;96;16;8;7000;262144000000,00
unevenstring;80;96;16;9;7000;253104551724,14
unevenstring;80;96;16;10;7000;262144000000,00
unevenstring;80;96;16;11;7000;244667733333,33
unevenstring;80;96;16;12;7000;244667733333,33
unevenstring;80;96;16;13;7000;253104551724,14
unevenstring;80;96;16;14;7000;244667733333,33
unevenstring;80;96;16;15;7000;253104551724,14
unevenstring;80;96;16;16;7000;244667733333,33
unevenstring;80;96;16;17;7000;253104551724,14
unevenstring;80;96;16;18;7000;253104551724,14
unevenstring;80;96;16;19;7000;244667733333,33
unevenstring;80;96;16;20;7000;253104551724,14
unevenstring;80;96;16;21;7000;244667733333,33
unevenstring;80;96;16;22;7000;244667733333,33
unevenstring;80;96;16;23;7000;244667733333,33
unevenstring;80;96;16;24;7000;244667733333,33
unevenstring;80;96;16;25;7000;253104551724,14
unevenstring;80;96;16;26;7000;244667733333,33
unevenstring;80;96;16;27;7000;253104551724,14
unevenstring;80;96;16;28;7000;253104551724,14
unevenstring;80;96;16;29;7000;253104551724,14
unevenstring;80;96;16;30;7000;253104551724,14
unevenstring;80;128;12;1;7000;253104551724,14
unevenstring;80;128;12;2;7000;262144000000,00
unevenstring;80;128;12;3;7000;253104551724,14
unevenstring;80;128;12;4;7000;253104551724,14
unevenstring;80;128;12;5;7000;253104551724,14
unevenstring;80;128;12;6;7000;253104551724,14
unevenstring;80;128;12;7;7000;253104551724,14
unevenstring;80;128;12;8;7000;253104551724,14
unevenstring;80;128;12;9;7000;253104551724,14
unevenstring;80;128;12;10;7000;244667733333,33
unevenstring;80;128;12;11;7000;253104551724,14
unevenstring;80;128;12;12;7000;244667733333,33
unevenstring;80;128;12;13;7000;244667733333,33
unevenstring;80;128;12;14;7000;244667733333,33
unevenstring;80;128;12;15;7000;244667733333,33
unevenstring;80;128;12;16;7000;244667733333,33
unevenstring;80;128;12;17;7000;244667733333,33
unevenstring;80;128;12;18;7000;244667733333,33
unevenstring;80;128;12;19;7000;244667733333,33
unevenstring;80;128;12;20;7000;244667733333,33
unevenstring;80;128;12;21;7000;244667733333,33
unevenstring;80;128;12;22;7000;244667733333,33
unevenstring;80;128;12;23;7000;244667733333,33
unevenstring;80;128;12;24;7000;244667733333,33
unevenstring;80;128;12;25;7000;244667733333,33
unevenstring;80;128;12;26;7000;244667733333,33
unevenstring;80;128;12;27;7000;244667733333,33
unevenstring;80;128;12;28;7000;244667733333,33
unevenstring;80;128;12;29;7000;244667733333,33
unevenstring;80;128;12;30;7000;253104551724,14
unevenstring;80;160;9;1;7000;236775225806,45
unevenstring;80;160;9;2;7000;244667733333,33
unevenstring;80;160;9;3;7000;253104551724,14
unevenstring;80;160;9;4;7000;244667733333,33
unevenstring;80;160;9;5;7000;253104551724,14
unevenstring;80;160;9;6;7000;253104551724,14
unevenstring;80;160;9;7;7000;253104551724,14
unevenstring;80;160;9;8;7000;253104551724,14
unevenstring;80;160;9;9;7000;253104551724,14
unevenstring;80;160;9;10;7000;253104551724,14
unevenstring;80;160;9;11;7000;244667733333,33
unevenstring;80;160;9;12;7000;244667733333,33
unevenstring;80;160;9;13;7000;236775225806,45
unevenstring;80;160;9;14;7000;236775225806,45
unevenstring;80;160;9;15;7000;244667733333,33
unevenstring;80;160;9;16;7000;236775225806,45
unevenstring;80;160;9;17;7000;244667733333,33
unevenstring;80;160;9;18;7000;244667733333,33
unevenstring;80;160;9;19;7000;244667733333,33
unevenstring;80;160;9;20;7000;244667733333,33
unevenstring;80;160;9;21;7000;244667733333,33
unevenstring;80;160;9;22;7000;236775225806,45
unevenstring;80;160;9;23;7000;244667733333,33
unevenstring;80;160;9;24;7000;236775225806,45
unevenstring;80;160;9;25;7000;244667733333,33
unevenstring;80;160;9;26;7000;236775225806,45
unevenstring;80;160;9;27;7000;236775225806,45
unevenstring;80;160;9;28;7000;244667733333,33
unevenstring;80;160;9;29;7000;244667733333,33
unevenstring;80;160;9;30;7000;244667733333,33
unevenstring;80;192;8;1;7000;253104551724,14
unevenstring;80;192;8;2;7000;244667733333,33
unevenstring;80;192;8;3;7000;253104551724,14
unevenstring;80;192;8;4;7000;244667733333,33
unevenstring;80;192;8;5;7000;253104551724,14
unevenstring;80;192;8;6;7000;253104551724,14
unevenstring;80;192;8;7;7000;244667733333,33
unevenstring;80;192;8;8;7000;253104551724,14
unevenstring;80;192;8;9;7000;244667733333,33
unevenstring;80;192;8;10;7000;253104551724,14
unevenstring;80;192;8;11;7000;244667733333,33
unevenstring;80;192;8;12;7000;253104551724,14
unevenstring;80;192;8;13;7000;244667733333,33
unevenstring;80;192;8;14;7000;244667733333,33
unevenstring;80;192;8;15;7000;244667733333,33
unevenstring;80;192;8;16;7000;244667733333,33
unevenstring;80;192;8;17;7000;244667733333,33
unevenstring;80;192;8;18;7000;244667733333,33
unevenstring;80;192;8;19;7000;244667733333,33
unevenstring;80;192;8;20;7000;244667733333,33
unevenstring;80;192;8;21;7000;244667733333,33
unevenstring;80;192;8;22;7000;244667733333,33
unevenstring;80;192;8;23;7000;244667733333,33
unevenstring;80;192;8;24;7000;244667733333,33
unevenstring;80;192;8;25;7000;244667733333,33
unevenstring;80;192;8;26;7000;244667733333,33
unevenstring;80;192;8;27;7000;244667733333,33
unevenstring;80;192;8;28;7000;244667733333,33
unevenstring;80;192;8;29;7000;244667733333,33
unevenstring;80;192;8;30;7000;244667733333,33
unevenstring;80;224;6;1;7000;236775225806,45
unevenstring;80;224;6;2;7000;244667733333,33
unevenstring;80;224;6;3;7000;244667733333,33
unevenstring;80;224;6;4;7000;244667733333,33
unevenstring;80;224;6;5;7000;244667733333,33
unevenstring;80;224;6;6;7000;244667733333,33
unevenstring;80;224;6;7;7000;244667733333,33
unevenstring;80;224;6;8;7000;244667733333,33
unevenstring;80;224;6;9;7000;244667733333,33
unevenstring;80;224;6;10;7000;244667733333,33
unevenstring;80;224;6;11;7000;244667733333,33
unevenstring;80;224;6;12;7000;244667733333,33
unevenstring;80;224;6;13;7000;244667733333,33
unevenstring;80;224;6;14;7000;244667733333,33
unevenstring;80;224;6;15;7000;236775225806,45
unevenstring;80;224;6;16;7000;244667733333,33
unevenstring;80;224;6;17;7000;236775225806,45
unevenstring;80;224;6;18;7000;244667733333,33
unevenstring;80;224;6;19;7000;236775225806,45
unevenstring;80;224;6;20;7000;236775225806,45
unevenstring;80;224;6;21;7000;253104551724,14
unevenstring;80;224;6;22;7000;253104551724,14
unevenstring;80;224;6;23;7000;244667733333,33
unevenstring;80;224;6;24;7000;244667733333,33
unevenstring;80;224;6;25;7000;244667733333,33
unevenstring;80;224;6;26;7000;244667733333,33
unevenstring;80;224;6;27;7000;236775225806,45
unevenstring;80;224;6;28;7000;236775225806,45
unevenstring;80;224;6;29;7000;244667733333,33
unevenstring;80;224;6;30;7000;244667733333,33
unevenstring;80;256;6;1;7000;253104551724,14
unevenstring;80;256;6;2;7000;253104551724,14
unevenstring;80;256;6;3;7000;244667733333,33
unevenstring;80;256;6;4;7000;253104551724,14
unevenstring;80;256;6;5;7000;244667733333,33
unevenstring;80;256;6;6;7000;244667733333,33
unevenstring;80;256;6;7;7000;244667733333,33
unevenstring;80;256;6;8;7000;244667733333,33
unevenstring;80;256;6;9;7000;253104551724,14
unevenstring;80;256;6;10;7000;253104551724,14
unevenstring;80;256;6;11;7000;244667733333,33
unevenstring;80;256;6;12;7000;253104551724,14
unevenstring;80;256;6;13;7000;244667733333,33
unevenstring;80;256;6;14;7000;244667733333,33
unevenstring;80;256;6;15;7000;244667733333,33
unevenstring;80;256;6;16;7000;244667733333,33
unevenstring;80;256;6;17;7000;244667733333,33
unevenstring;80;256;6;18;7000;229376000000,00
unevenstring;80;256;6;19;7000;236775225806,45
unevenstring;80;256;6;20;7000;244667733333,33
unevenstring;80;256;6;21;7000;244667733333,33
unevenstring;80;256;6;22;7000;244667733333,33
unevenstring;80;256;6;23;7000;244667733333,33
unevenstring;80;256;6;24;7000;244667733333,33
unevenstring;80;256;6;25;7000;253104551724,14
unevenstring;80;256;6;26;7000;244667733333,33
unevenstring;80;256;6;27;7000;253104551724,14
unevenstring;80;256;6;28;7000;244667733333,33
unevenstring;80;256;6;29;7000;244667733333,33
unevenstring;80;256;6;30;7000;244667733333,33
unevenstring;80;288;5;1;7000;236775225806,45
unevenstring;80;288;5;2;7000;244667733333,33
unevenstring;80;288;5;3;7000;244667733333,33
unevenstring;80;288;5;4;7000;244667733333,33
unevenstring;80;288;5;5;7000;244667733333,33
unevenstring;80;288;5;6;7000;244667733333,33
unevenstring;80;288;5;7;7000;236775225806,45
unevenstring;80;288;5;8;7000;244667733333,33
unevenstring;80;288;5;9;7000;236775225806,45
unevenstring;80;288;5;10;7000;244667733333,33
unevenstring;80;288;5;11;7000;244667733333,33
unevenstring;80;288;5;12;7000;244667733333,33
unevenstring;80;288;5;13;7000;244667733333,33
unevenstring;80;288;5;14;7000;244667733333,33
unevenstring;80;288;5;15;7000;244667733333,33
unevenstring;80;288;5;16;7000;244667733333,33
unevenstring;80;288;5;17;7000;236775225806,45
unevenstring;80;288;5;18;7000;236775225806,45
unevenstring;80;288;5;19;7000;236775225806,45
unevenstring;80;288;5;20;7000;236775225806,45
unevenstring;80;288;5;21;7000;244667733333,33
unevenstring;80;288;5;22;7000;244667733333,33
unevenstring;80;288;5;23;7000;236775225806,45
unevenstring;80;288;5;24;7000;244667733333,33
unevenstring;80;288;5;25;7000;244667733333,33
unevenstring;80;288;5;26;7000;244667733333,33
unevenstring;80;288;5;27;7000;244667733333,33
unevenstring;80;288;5;28;7000;244667733333,33
unevenstring;80;288;5;29;7000;244667733333,33
unevenstring;80;288;5;30;7000;244667733333,33
unevenstring;80;320;4;1;7000;236775225806,45
unevenstring;80;320;4;2;7000;236775225806,45
unevenstring;80;320;4;3;7000;244667733333,33
unevenstring;80;320;4;4;7000;236775225806,45
unevenstring;80;320;4;5;7000;236775225806,45
unevenstring;80;320;4;6;7000;236775225806,45
unevenstring;80;320;4;7;7000;236775225806,45
unevenstring;80;320;4;8;7000;236775225806,45
unevenstring;80;320;4;9;7000;236775225806,45
unevenstring;80;320;4;10;7000;236775225806,45
unevenstring;80;320;4;11;7000;236775225806,45
unevenstring;80;320;4;12;7000;236775225806,45
unevenstring;80;320;4;13;7000;236775225806,45
unevenstring;80;320;4;14;7000;236775225806,45
unevenstring;80;320;4;15;7000;236775225806,45
unevenstring;80;320;4;16;7000;236775225806,45
unevenstring;80;320;4;17;7000;236775225806,45
unevenstring;80;320;4;18;7000;229376000000,00
unevenstring;80;320;4;19;7000;236775225806,45
unevenstring;80;320;4;20;7000;236775225806,45
unevenstring;80;320;4;21;7000;236775225806,45
unevenstring;80;320;4;22;7000;236775225806,45
unevenstring;80;320;4;23;7000;236775225806,45
unevenstring;80;320;4;24;7000;229376000000,00
